  Source.cpp
Source.obj : error LNK2019: unresolved external symbol "void __cdecl cv::fastFree(void *)" (?fastFree@cv@@YAXPAX@Z) referenced in function "public: __thiscall cv::Mat::~Mat(void)" (??1Mat@cv@@QAE@XZ)
Source.obj : error LNK2019: unresolved external symbol "public: void __thiscall cv::Mat::deallocate(void)" (?deallocate@Mat@cv@@QAEXXZ) referenced in function "public: void __thiscall cv::Mat::release(void)" (?release@Mat@cv@@QAEXXZ)
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_aruco310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_bgsegm310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_bioinspired310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_calib3d310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_ccalib310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_core310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_datasets310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_dnn310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_dpm310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_face310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_features2d310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_flann310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_fuzzy310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_highgui310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_imgcodecs310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_imgproc310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_line_descriptor310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_ml310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_objdetect310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_optflow310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_photo310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_plot310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_reg310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_rgbd310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_saliency310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_shape310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_stereo310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_stitching310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_structured_light310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_superres310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_surface_matching310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
D:\Programming\opencv-3.0\build\install\x64\vc14\lib\opencv_text310d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'X86'
